AssertionID,Status,Details
tdd-reg-update-partial-contenttype,passed,passed:TestPatch/replace_title/submit_request passed:TestPatch/remove_description/submit_request passed:TestPatch/update_properties/submit_request passed:TestPatch/replace_array/submit_request
tdd-reg-update-partial-mergepatch,passed,passed:TestPatch/replace_title/result passed:TestPatch/remove_description/result passed:TestPatch/update_properties/result passed:TestPatch/replace_array/result
tdd-reg-update-partial-partialtd,passed,passed:TestPatch/replace_title/submit_request passed:TestPatch/remove_description/submit_request passed:TestPatch/update_properties/submit_request passed:TestPatch/replace_array/submit_request
tdd-reg-update-partial-resp,passed,passed:TestPatch/replace_title/status_code passed:TestPatch/remove_description/status_code passed:TestPatch/update_properties/status_code passed:TestPatch/replace_array/status_code
tdd-reg-update-resp,passed,passed:TestUpdateThing/status_code
tdd-reg-update-types,passed,passed:TestUpdateThing/submit_request passed:TestUpdateThing/result
tdd-registrationinfo-expiry-config,skipped,untested
tdd-registrationinfo-expiry-purge,skipped,skipped:TestRetrieveThing/registration_info/purge_expired skipped:TestListThings/registration_info/purge_expired
tdd-registrationinfo-vocab-created,passed,passed:TestRetrieveThing/registration_info/created passed:TestListThings/registration_info/created
tdd-registrationinfo-vocab-expires,skipped,skipped:TestRetrieveThing/registration_info/expires skipped:TestListThings/registration_info/expires
tdd-registrationinfo-vocab-modified,passed,passed:TestRetrieveThing/registration_info/modified passed:TestListThings/registration_info/modified
tdd-registrationinfo-vocab-retrieved,skipped,skipped:TestRetrieveThing/registration_info/retrieved skipped:TestListThings/registration_info/retrieved
tdd-registrationinfo-vocab-ttl,skipped,skipped:TestRetrieveThing/registration_info/ttl skipped:TestListThings/registration_info/ttl
tdd-search-jsonpath,passed,passed:TestJSONPath/filter/submit_request passed:TestJSONPath/reject_bad_query/submit_request
tdd-search-jsonpath-method,passed,passed:TestJSONPath/filter/submit_request passed:TestJSONPath/reject_bad_query/submit_request
tdd-search-jsonpath-parameter,passed,passed:TestJSONPath/filter/submit_request passed:TestJSONPath/reject_bad_query/submit_request
tdd-search-jsonpath-response,passed,passed:TestJSONPath/filter/status_code passed:TestJSONPath/filter/content_type passed:TestJSONPath/filter/payload passed:TestJSONPath/reject_bad_query/status_code
tdd-search-sparql,skipped,skipped:TestSPARQL
tdd-search-sparql-federation,skipped,skipped:TestSPARQL
tdd-search-sparql-federation-imp,skipped,skipped:TestSPARQL
tdd-search-sparql-method-get,skipped,skipped:TestSPARQL
tdd-search-sparql-method-post,skipped,skipped:TestSPARQL
tdd-search-sparql-resp,skipped,skipped:TestSPARQL
tdd-search-sparql-version,skipped,skipped:TestSPARQL
tdd-search-xpath,passed,passed:TestXPath/filter/submit_request passed:TestXPath/reject_bad_query/submit_request
tdd-search-xpath-method,passed,passed:TestXPath/filter/submit_request passed:TestXPath/reject_bad_query/submit_request
tdd-search-xpath-parameter,passed,passed:TestXPath/filter/submit_request passed:TestXPath/reject_bad_query/submit_request
tdd-search-xpath-response,passed,passed:TestXPath/filter/status_code passed:TestXPath/filter/content_type passed:TestXPath/filter/payload passed:TestXPath/reject_bad_query/status_code
tdd-validation-jsonschema,skipped,untested
tdd-validation-response,passed,passed:TestCreateAnonymousThing/reject_invalid/validation passed:TestCreateThing/reject_invalid/validation passed:TestUpdateThing/reject_invalid/validation passed:TestPatch/reject_invalid/validation
tdd-validation-result,passed,passed:TestCreateAnonymousThing/reject_invalid/validation passed:TestCreateThing/reject_invalid/validation passed:TestUpdateThing/reject_invalid/validation passed:TestPatch/reject_invalid/validation
tdd-validation-syntactic,passed,passed:TestCreateAnonymousThing/reject_invalid/status passed:TestCreateThing/reject_invalid/status passed:TestUpdateThing/reject_invalid/status passed:TestPatch/reject_invalid/status
